/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 148460
Timestamp = 148488
Timestamp = 148518
Timestamp = 148530
Timestamp = 148564
Timestamp = 148568
Timestamp = 148571
Timestamp = 148589
Timestamp = 148594
Timestamp = 148609
Timestamp = 148626
Timestamp = 148639
Timestamp = 148673
Timestamp = 148678
Timestamp = 148721
Timestamp = 148743
Timestamp = 148745
Timestamp = 148758
Timestamp = 148769
Timestamp = 148809
Timestamp = 148835
Timestamp = 148837
Timestamp = 148838
Timestamp = 148862
Timestamp = 148871
Timestamp = 148876
Timestamp = 148905
Timestamp = 148930
Timestamp = 148938
Timestamp = 148942
Timestamp = 148951
Timestamp = 148954
Timestamp = 148987
Timestamp = 148989
Timestamp = 149005
Timestamp = 149030
Timestamp = 149051
Timestamp = 149052
Timestamp = 149055
Timestamp = 149062
Timestamp = 149076
Timestamp = 149094
Timestamp = 149120
Timestamp = 149127
Timestamp = 149128
Timestamp = 149167
Timestamp = 149174
Timestamp = 149186
Timestamp = 149191
Timestamp = 149210
Timestamp = 149214
Timestamp = 149251
Court and Spark by Joni Mitchell
Timestamp = 149253
Timestamp = 149288
Timestamp = 149293
Timestamp = 149353
Timestamp = 149360
Timestamp = 149397
Timestamp = 149429
Timestamp = 149438
Timestamp = 149447
Timestamp = 149461
Timestamp = 149472
Timestamp = 149477
Timestamp = 149481
Timestamp = 149494
Timestamp = 149533
Timestamp = 149554
Timestamp = 149577
Timestamp = 149584
Timestamp = 149587
Timestamp = 149589
Timestamp = 149599
Timestamp = 149606
Timestamp = 149648
Let It Bleed by The Rolling Stones
Timestamp = 149665
Timestamp = 149668
Timestamp = 149692
Timestamp = 149694
Timestamp = 149703
Timestamp = 149715
Timestamp = 149726
Timestamp = 149769
Timestamp = 149779
Timestamp = 149813
Timestamp = 149825
Timestamp = 149855
Timestamp = 149864
Timestamp = 149924
Timestamp = 149943
Timestamp = 149954
Timestamp = 149966
Timestamp = 150024
Timestamp = 150026
Timestamp = 150057
Timestamp = 150058
Timestamp = 150078
Timestamp = 150088
Timestamp = 150098
Timestamp = 150102
Timestamp = 150127
Timestamp = 150130
Timestamp = 150185
Timestamp = 150206
Timestamp = 150209
Timestamp = 150213
Timestamp = 150241
Timestamp = 150253
Timestamp = 150260
Timestamp = 150264
Timestamp = 150275
Timestamp = 150287
Timestamp = 150317
Timestamp = 150343
Timestamp = 150373
Timestamp = 150389
Timestamp = 150389
Timestamp = 150397
Timestamp = 150401
Timestamp = 150404
Timestamp = 150429
Timestamp = 150432
Timestamp = 150444
Timestamp = 150459
Timestamp = 150511
Timestamp = 150514
Timestamp = 150537
Timestamp = 150538
Timestamp = 150545
Timestamp = 150576
Timestamp = 150581
Timestamp = 150648
Timestamp = 150648
Timestamp = 150658
Timestamp = 150659
Timestamp = 150671
Timestamp = 150717
Timestamp = 150728
Timestamp = 150741
Timestamp = 150754
Timestamp = 150756
Timestamp = 150780
Timestamp = 150810
Timestamp = 150811
Timestamp = 150830
Timestamp = 150833
Timestamp = 150870
Timestamp = 150872
Timestamp = 150873
Timestamp = 150904
Timestamp = 150907
Timestamp = 150914
Timestamp = 150928
Timestamp = 150937
Timestamp = 150939
Timestamp = 150941
Timestamp = 150960
Timestamp = 150973
Timestamp = 150976
Timestamp = 151008
Timestamp = 151010
Timestamp = 151030
Timestamp = 151044
Timestamp = 151045
Timestamp = 151060
Timestamp = 151078
Timestamp = 151094
Timestamp = 151097
Timestamp = 151114
Timestamp = 151126
Timestamp = 151128
Timestamp = 151142
Timestamp = 151160
Timestamp = 151168
Timestamp = 151175
Timestamp = 151176
Timestamp = 151183
Christmas Songs by Sinatra by Frank Sinatra
Timestamp = 151199
Timestamp = 151205
Timestamp = 151239
Timestamp = 151260
Timestamp = 151304
Timestamp = 151305
Timestamp = 151305
Timestamp = 151307
Timestamp = 151320
Timestamp = 151335
Timestamp = 151348
Timestamp = 151369
Timestamp = 151381
Timestamp = 151401
Timestamp = 151416
Timestamp = 151442
Timestamp = 151455
Timestamp = 151480
Timestamp = 151483
Timestamp = 151508
Timestamp = 151511
Timestamp = 151522
Timestamp = 151523
Timestamp = 151549
Timestamp = 151556
Timestamp = 151564
Timestamp = 151634
Timestamp = 151638
Timestamp = 151640
Timestamp = 151642
Timestamp = 151652
Timestamp = 151657
Timestamp = 151665
Timestamp = 151665
Timestamp = 151672
Timestamp = 151697
Timestamp = 151703
Timestamp = 151747
Timestamp = 151771
Timestamp = 151773
Timestamp = 151784
Timestamp = 151789
Timestamp = 151849
Timestamp = 151855
Timestamp = 151877
Timestamp = 151900
Timestamp = 151909
Timestamp = 151918
Timestamp = 151949
Timestamp = 151958
Timestamp = 151963
Timestamp = 151970
Timestamp = 151974
Timestamp = 151981
Timestamp = 151987
Timestamp = 152012
Timestamp = 152037
Timestamp = 152046
Timestamp = 152052
Timestamp = 152059
Timestamp = 152070
Timestamp = 152071
Timestamp = 152141
Timestamp = 152149
Timestamp = 152159
Timestamp = 152171
Timestamp = 152176
Timestamp = 152193
Timestamp = 152206
Timestamp = 152216
Timestamp = 152249
Timestamp = 152249
Timestamp = 152278
Timestamp = 152284
Timestamp = 152290
Timestamp = 152312
Timestamp = 152348
Timestamp = 152368
Timestamp = 152381
Timestamp = 152385
Timestamp = 152397
Timestamp = 152399
Timestamp = 152429
Timestamp = 152430
Timestamp = 152432
Timestamp = 152433
Timestamp = 152466
Timestamp = 152481
Timestamp = 152516
Timestamp = 152519
Timestamp = 152522
Timestamp = 152531
Timestamp = 152550
Timestamp = 152569
Timestamp = 152584
Timestamp = 152592
Timestamp = 152595
Timestamp = 152603
Timestamp = 152621
Timestamp = 152624
Timestamp = 152648
Timestamp = 152658
Timestamp = 152673
Nothing But the Best (Remastered) by Frank Sinatra
Timestamp = 152673
Timestamp = 152691
Timestamp = 152703
Timestamp = 152704
Timestamp = 152709
Timestamp = 152758
Timestamp = 152761
Timestamp = 152776
Timestamp = 152780
Timestamp = 152782
Timestamp = 152790
Timestamp = 152792
Timestamp = 152793
Timestamp = 152810
Timestamp = 152816
Timestamp = 152844
Timestamp = 152865
Timestamp = 152894
Timestamp = 152902
Timestamp = 152903
Timestamp = 152906
Timestamp = 152913
Timestamp = 152942
Timestamp = 152943
Timestamp = 152955
Timestamp = 152958
Timestamp = 152969
Timestamp = 152993
Timestamp = 152999
Timestamp = 153045
Timestamp = 153045
Timestamp = 153072
Timestamp = 153073
Timestamp = 153075
Timestamp = 153079
Timestamp = 153086
Timestamp = 153092
Timestamp = 153109
Timestamp = 153146
Timestamp = 153147
Timestamp = 153183
Timestamp = 153207
Timestamp = 153208
Timestamp = 153220
Timestamp = 153233
Timestamp = 153242
Timestamp = 153244
Timestamp = 153254
Timestamp = 153254
Timestamp = 153276
Timestamp = 153276
Timestamp = 153331
Timestamp = 153339
Timestamp = 153380
Timestamp = 153398
Timestamp = 153401
Timestamp = 153407
Timestamp = 153408
Timestamp = 153408
Timestamp = 153430
Timestamp = 153432
Timestamp = 153467
Timestamp = 153490
Timestamp = 153496
Timestamp = 153509
Timestamp = 153531
Timestamp = 153535
Timestamp = 153554
Timestamp = 153564
Timestamp = 153616
Timestamp = 153621
Timestamp = 153624
Timestamp = 153625
Timestamp = 153633
Timestamp = 153680
Timestamp = 153681
Timestamp = 153711
Timestamp = 153712
Timestamp = 153718
Timestamp = 153725
Timestamp = 153729
Timestamp = 153752
Timestamp = 153759
Timestamp = 153780
Timestamp = 153793
Timestamp = 153808
Timestamp = 153827
Timestamp = 153835
Timestamp = 153847
Timestamp = 153889
Timestamp = 153899
Timestamp = 153904
Timestamp = 153915
Timestamp = 153926
Timestamp = 153965
Timestamp = 153973
Timestamp = 154002
Timestamp = 154007
Timestamp = 154035
Timestamp = 154041
Timestamp = 154044
Timestamp = 154101
Timestamp = 154111
Timestamp = 154126
Timestamp = 154128
Timestamp = 154141
Timestamp = 154142
Timestamp = 154147
Timestamp = 154164
Timestamp = 154169
Timestamp = 154217
Timestamp = 154261
Timestamp = 154273
Timestamp = 154292
Timestamp = 154301
Timestamp = 154306
Timestamp = 154316
Timestamp = 154340
Timestamp = 154341
Timestamp = 154349
Timestamp = 154379
Timestamp = 154381
Timestamp = 154394
Timestamp = 154435
Timestamp = 154440
Timestamp = 154450
Timestamp = 154451
Timestamp = 154461
Timestamp = 154470
Timestamp = 154495
Timestamp = 154524
Timestamp = 154525
Timestamp = 154531
Timestamp = 154561
Timestamp = 154574
Timestamp = 154581
Timestamp = 154605
Timestamp = 154611
Timestamp = 154619
Timestamp = 154660
Timestamp = 154673
Timestamp = 154682
Timestamp = 154691
Timestamp = 154709
Timestamp = 154716
Timestamp = 154718
Timestamp = 154725
Timestamp = 154769
Timestamp = 154779
Timestamp = 154782
Timestamp = 154784
Timestamp = 154814
Timestamp = 154878
Sinatra Reprise: The Very Good Years by Frank Sinatra
Timestamp = 154892
Timestamp = 154905
Timestamp = 154907
Timestamp = 154926
Timestamp = 154935
Timestamp = 154951
Timestamp = 154966
Timestamp = 154979
Timestamp = 154985
Timestamp = 154985
Timestamp = 154994
Timestamp = 154995
Timestamp = 155019
Timestamp = 155054
Timestamp = 155060
Timestamp = 155077
Timestamp = 155086
Timestamp = 155123
Timestamp = 155135
Timestamp = 155144
Timestamp = 155166
Timestamp = 155174
Timestamp = 155176
Timestamp = 155190
Timestamp = 155191
Timestamp = 155231
Timestamp = 155248
Timestamp = 155274
Timestamp = 155288
Timestamp = 155304
Timestamp = 155314
Timestamp = 155323
Timestamp = 155327
Timestamp = 155340
Timestamp = 155356
Timestamp = 155363
Timestamp = 155364
Timestamp = 155397
Timestamp = 155399
Timestamp = 155434
Timestamp = 155442
Timestamp = 155454
Timestamp = 155461
Timestamp = 155510
Timestamp = 155513
Timestamp = 155524
Timestamp = 155532
Timestamp = 155563
Timestamp = 155577
Timestamp = 155580
Timestamp = 155604
Timestamp = 155694
Timestamp = 155714
Timestamp = 155733
Timestamp = 155749
Timestamp = 155754
Timestamp = 155784
Timestamp = 155796
Timestamp = 155826
Timestamp = 155837
Timestamp = 155851
Timestamp = 155851
Timestamp = 155853
Timestamp = 155867
Timestamp = 155885
Timestamp = 155911
Timestamp = 155933
Timestamp = 155957
Timestamp = 155987
Timestamp = 155990
Timestamp = 156008
Timestamp = 156023
Timestamp = 156025
Timestamp = 156026
Timestamp = 156032
Timestamp = 156057
Timestamp = 156060
Timestamp = 156094
Timestamp = 156110
Timestamp = 156113
Timestamp = 156114
Timestamp = 156114
Timestamp = 156118
Timestamp = 156124
Timestamp = 156133
Timestamp = 156167
Timestamp = 156184
Timestamp = 156205
Timestamp = 156210
Timestamp = 156218
Timestamp = 156228
Timestamp = 156233
Timestamp = 156244
Timestamp = 156263
Timestamp = 156312
Timestamp = 156315
Timestamp = 156322
Timestamp = 156335
Timestamp = 156353
Timestamp = 156387
Timestamp = 156402
Timestamp = 156409
Timestamp = 156412
Timestamp = 156451
Timestamp = 156459
Timestamp = 156500
Timestamp = 156510
Timestamp = 156522
Timestamp = 156536
Timestamp = 156536
Timestamp = 156562
Timestamp = 156577
Timestamp = 156591
Timestamp = 156593
Timestamp = 156613
Timestamp = 156631
Timestamp = 156650
Timestamp = 156655
Timestamp = 156665
Timestamp = 156708
Timestamp = 156727
Timestamp = 156729
Timestamp = 156752
Timestamp = 156752
Timestamp = 156771
Timestamp = 156787
Timestamp = 156811
Timestamp = 156862
Timestamp = 156868
Timestamp = 156869
Timestamp = 156875
Timestamp = 156889
Timestamp = 156929
Timestamp = 156934
Timestamp = 156941
Timestamp = 156964
Timestamp = 156971
Timestamp = 156975
Timestamp = 156978
Timestamp = 156993
Timestamp = 156998
Timestamp = 157009
Timestamp = 157017
Timestamp = 157043
Timestamp = 157046
Timestamp = 157053
Timestamp = 157081
Timestamp = 157081
Timestamp = 157114
Timestamp = 157127
Timestamp = 157130
Timestamp = 157132
Timestamp = 157155
Timestamp = 157166
Timestamp = 157175
Timestamp = 157189
Timestamp = 157203
Timestamp = 157211
Timestamp = 157221
Timestamp = 157232
Timestamp = 157263
Timestamp = 157289
Timestamp = 157294
Timestamp = 157298
Timestamp = 157303
Timestamp = 157331
Timestamp = 157361
Timestamp = 157369
Timestamp = 157377
Timestamp = 157384
Timestamp = 157390
Timestamp = 157418
Timestamp = 157455
Timestamp = 157460
Timestamp = 157460
Timestamp = 157463
Timestamp = 157474
Timestamp = 157474
Timestamp = 157477
Timestamp = 157492
Timestamp = 157516
Timestamp = 157536
Timestamp = 157541
Timestamp = 157550
Timestamp = 157553
Timestamp = 157557
Timestamp = 157578
Timestamp = 157624
Timestamp = 157652
Timestamp = 157654
Timestamp = 157655
Timestamp = 157675
Timestamp = 157716
Timestamp = 157729
Timestamp = 157748
Timestamp = 157762
Timestamp = 157766
Timestamp = 157775
Timestamp = 157800
Timestamp = 157817
Timestamp = 157817
Timestamp = 157839
Timestamp = 157864
Timestamp = 157875
Timestamp = 157900
Timestamp = 157920
Timestamp = 157931
Timestamp = 157936
Timestamp = 157945
Timestamp = 157953
Timestamp = 157979
Timestamp = 157992
Timestamp = 158011
Timestamp = 158014
Timestamp = 158026
Timestamp = 158057
Timestamp = 158060
Timestamp = 158072
Timestamp = 158093
Timestamp = 158109
Timestamp = 158111
Timestamp = 158146
Timestamp = 158153
Timestamp = 158165
Timestamp = 158169
Timestamp = 158203
Timestamp = 158204
Timestamp = 158207
Timestamp = 158212
Timestamp = 158246
Timestamp = 158249
Timestamp = 158257
Timestamp = 158296
Timestamp = 158343
Timestamp = 158351
Timestamp = 158353
Timestamp = 158354
American III: Solitary Man by Johnny Cash
Timestamp = 158396
Timestamp = 158404
Timestamp = 158412
Timestamp = 158437
Timestamp = 158438
Timestamp = 158468
Timestamp = 158496
Timestamp = 158542
Timestamp = 158551
Timestamp = 158579
Timestamp = 158637
Timestamp = 158646
Timestamp = 158656
Timestamp = 158662
Timestamp = 158693
Timestamp = 158698
Timestamp = 158707
Timestamp = 158748
Timestamp = 158765
Timestamp = 158773
Timestamp = 158816
Timestamp = 158827
Timestamp = 158846
Timestamp = 158848
Timestamp = 158864
Timestamp = 158882
Timestamp = 158888
Timestamp = 158904
Timestamp = 158907
Timestamp = 158915
Timestamp = 158920
Timestamp = 158933
Timestamp = 158962
Timestamp = 158966
Timestamp = 158984
Timestamp = 158990
Timestamp = 158996
Timestamp = 159002
Timestamp = 159021
Timestamp = 159033
Timestamp = 159033
Timestamp = 159047
Timestamp = 159055
Timestamp = 159060
Timestamp = 159067
Timestamp = 159068
Timestamp = 159110
Timestamp = 159110
Timestamp = 159144
Timestamp = 159144
Timestamp = 159154
Timestamp = 159162
Timestamp = 159164
Timestamp = 159174
Timestamp = 159194
Timestamp = 159222
Timestamp = 159238
Timestamp = 159241
Timestamp = 159247
Timestamp = 159278
Timestamp = 159302
Timestamp = 159308
Timestamp = 159314
Timestamp = 159320
American IV: The Man Comes Around by Johnny Cash
Timestamp = 159351
Timestamp = 159358
Timestamp = 159376
Timestamp = 159389
Timestamp = 159408
Timestamp = 159410
Timestamp = 159418
Timestamp = 159421
Timestamp = 159444
Timestamp = 159464
Timestamp = 159471
Timestamp = 159487
Timestamp = 159500
The Legend of Johnny Cash by Johnny Cash
Timestamp = 159529
Timestamp = 159539
Timestamp = 159563
Timestamp = 159569
Timestamp = 159585
Timestamp = 159588
Timestamp = 159603
Timestamp = 159606
Timestamp = 159622
Timestamp = 159636
Timestamp = 159662
Timestamp = 159671
Timestamp = 159691
Timestamp = 159696
Timestamp = 159698
Timestamp = 159736
Timestamp = 159759
Timestamp = 159760
Timestamp = 159782
Timestamp = 159797
Timestamp = 159798
Timestamp = 159805
Timestamp = 159813
Timestamp = 159839
Timestamp = 159889
Timestamp = 159898
Timestamp = 159911
Timestamp = 159920
Timestamp = 159924
Timestamp = 159941
Timestamp = 159995
Timestamp = 160009
Timestamp = 160022
Timestamp = 160041
Timestamp = 160061
Timestamp = 160065
Timestamp = 160074
Timestamp = 160077
Timestamp = 160097
Timestamp = 160122
Timestamp = 160140
Timestamp = 160168
Timestamp = 160208
Timestamp = 160221
Timestamp = 160235
Timestamp = 160250
Timestamp = 160263
Timestamp = 160269
Timestamp = 160274
Timestamp = 160290
Timestamp = 160306
Timestamp = 160335
Timestamp = 160337
Timestamp = 160358
Timestamp = 160372
Timestamp = 160373
Timestamp = 160403
Timestamp = 160426
Timestamp = 160434
Timestamp = 160446
Timestamp = 160469
Timestamp = 160476
Timestamp = 160505
Timestamp = 160540
Timestamp = 160545
Timestamp = 160549
Timestamp = 160550
Timestamp = 160564
Timestamp = 160583
Timestamp = 160591
Greatest Hits by Queen
Greatest Hits II by Queen
Greatest Hits by Elton John
Greatest Hits by Bruce Springsteen
Greatest Hits by Fleetwood Mac
Greatest Hits by The Doors
Timestamp = 160658
Timestamp = 160692
Timestamp = 160706
Timestamp = 160715
Timestamp = 160720
Timestamp = 160742
Timestamp = 160752
Timestamp = 160759
Timestamp = 160761
Timestamp = 160809
Timestamp = 160833
Timestamp = 160845
Timestamp = 160850
Timestamp = 160879
Timestamp = 160891
Timestamp = 160891
Timestamp = 160908
Timestamp = 160924
Timestamp = 160973
Timestamp = 160975
Timestamp = 160980
Timestamp = 160984
Timestamp = 161005
Timestamp = 161012
Timestamp = 161057
Timestamp = 161061
Timestamp = 161070
Timestamp = 161076
Timestamp = 161096
Timestamp = 161099
Timestamp = 161138
Timestamp = 161146
Timestamp = 161149
Electric Ladyland by Jimi Hendrix
Timestamp = 161157
Timestamp = 161185
Timestamp = 161196
Timestamp = 161213
Timestamp = 161246
Timestamp = 161253
Timestamp = 161282
Timestamp = 161296
Timestamp = 161331
Timestamp = 161340
Timestamp = 161353
Timestamp = 161361
Timestamp = 161369
Timestamp = 161381
Timestamp = 161387
Timestamp = 161395
Timestamp = 161416
Timestamp = 161421
Timestamp = 161488
Timestamp = 161499
Timestamp = 161502
Timestamp = 161505
Timestamp = 161514
Timestamp = 161530
Timestamp = 161539
Timestamp = 161564
Timestamp = 161592
Timestamp = 161622
Timestamp = 161625
Timestamp = 161626
Timestamp = 161631
Timestamp = 161634
Timestamp = 161647
Timestamp = 161665
Timestamp = 161690
Timestamp = 161709
Timestamp = 161720
Timestamp = 161743
Timestamp = 161745
Timestamp = 161758
Timestamp = 161763
Timestamp = 161781
Timestamp = 161818
Timestamp = 161835
Timestamp = 161840
Timestamp = 161843
Timestamp = 161875
Timestamp = 161902
Timestamp = 161916
Timestamp = 161956
Timestamp = 161962
Timestamp = 161969
Timestamp = 161997
Timestamp = 162019
Timestamp = 162039
Timestamp = 162064
Timestamp = 162085
Timestamp = 162096
Timestamp = 162101
Timestamp = 162104
Timestamp = 162158
Timestamp = 162164
Timestamp = 162168
Timestamp = 162172
Timestamp = 162176
Timestamp = 162179
Timestamp = 162211
Timestamp = 162214
Timestamp = 162227
Timestamp = 162243
Timestamp = 162248
Timestamp = 162254
Timestamp = 162261
Timestamp = 162282
Timestamp = 162343
Timestamp = 162358
Timestamp = 162358
Timestamp = 162360
Timestamp = 162365
Timestamp = 162385
Timestamp = 162388
Timestamp = 162434
Timestamp = 162451
Timestamp = 162456
Timestamp = 162459
Timestamp = 162466
Timestamp = 162474
Timestamp = 162494
Timestamp = 162512
Timestamp = 162513
Timestamp = 162546
Timestamp = 162556
Timestamp = 162557
Timestamp = 162567
Timestamp = 162577
Timestamp = 162601
Timestamp = 162603
Timestamp = 162611
Experience Hendrix: The Best of Jimi Hendrix by Jimi Hendrix
Timestamp = 162628
Timestamp = 162669
Timestamp = 162675
Timestamp = 162681
Timestamp = 162694
Timestamp = 162701
Timestamp = 162780
Timestamp = 162783
Timestamp = 162797
Timestamp = 162806
Timestamp = 162806
Timestamp = 162814
Timestamp = 162817
Timestamp = 162823
Timestamp = 162844
Timestamp = 162862
Timestamp = 162898
Timestamp = 162903
Timestamp = 162922
Timestamp = 162934
Timestamp = 162937
Timestamp = 162937
Timestamp = 162945
Timestamp = 162952
Timestamp = 162979
Timestamp = 162988
Timestamp = 163015
Timestamp = 163015
Timestamp = 163017
Timestamp = 163035
Timestamp = 163038
Timestamp = 163040
Timestamp = 163077
Timestamp = 163107
Timestamp = 163109
Timestamp = 163115
Timestamp = 163128
Timestamp = 163152
Timestamp = 163178
Timestamp = 163223
Timestamp = 163230
Timestamp = 163248
Timestamp = 163265
Timestamp = 163265
Timestamp = 163299
Timestamp = 163299
Timestamp = 163328
Timestamp = 163334
Timestamp = 163338
Timestamp = 163341
Timestamp = 163344
Timestamp = 163403
Timestamp = 163410
Timestamp = 163416
Timestamp = 163422
Timestamp = 163437
Timestamp = 163439
Timestamp = 163447
Timestamp = 163491
Timestamp = 163517
Timestamp = 163530
Timestamp = 163531
Timestamp = 163532
Timestamp = 163537
Timestamp = 163576
Timestamp = 163582
Timestamp = 163606
Timestamp = 163616
Timestamp = 163628
Timestamp = 163638
Timestamp = 163640
Timestamp = 163655
Timestamp = 163672
Timestamp = 163673
Timestamp = 163683
Timestamp = 163685
Timestamp = 163697
Timestamp = 163717
Timestamp = 163719
Timestamp = 163725
Timestamp = 163726
Timestamp = 163741
Timestamp = 163774
Timestamp = 163789
Timestamp = 163825
Timestamp = 163827
Timestamp = 163831
Timestamp = 163835
Timestamp = 163839
Timestamp = 163885
Timestamp = 163898
Timestamp = 163911
Timestamp = 163929
Timestamp = 163943
Timestamp = 163946
Timestamp = 163959
Timestamp = 163976
Timestamp = 163980
Timestamp = 163986
Timestamp = 164018
Timestamp = 164019
Timestamp = 164026
Timestamp = 164026
Timestamp = 164038
Timestamp = 164049
Timestamp = 164068
Timestamp = 164083
Timestamp = 164090
Timestamp = 164102
Timestamp = 164103
Timestamp = 164105
Timestamp = 164111
Timestamp = 164152
Timestamp = 164178
Timestamp = 164182
Timestamp = 164185
Timestamp = 164199
Timestamp = 164201
Timestamp = 164204
Timestamp = 164208
Timestamp = 164233
Timestamp = 164247
Timestamp = 164297
Timestamp = 164305
Timestamp = 164322
Timestamp = 164325
Timestamp = 164342
Timestamp = 164355
Timestamp = 164355
Timestamp = 164395
Timestamp = 164414
Timestamp = 164427
Timestamp = 164439
Timestamp = 164460
Timestamp = 164477
Timestamp = 164488
Timestamp = 164499
Timestamp = 164502
Timestamp = 164512
Timestamp = 164528
Timestamp = 164535
Timestamp = 164549
Timestamp = 164554
Are You Experienced? by Jimi Hendrix
Timestamp = 164556
Timestamp = 164566
Timestamp = 164567
Timestamp = 164573
Timestamp = 164609
Timestamp = 164610
Timestamp = 164624
Timestamp = 164625
Timestamp = 164638
Timestamp = 164671
Timestamp = 164699
Timestamp = 164700
Timestamp = 164757
Timestamp = 164775
Timestamp = 164784
Timestamp = 164802
Timestamp = 164818
Timestamp = 164818
Timestamp = 164831
Timestamp = 164852
Timestamp = 164870
Timestamp = 164890
Timestamp = 164904
Timestamp = 164908
Timestamp = 164915
Timestamp = 164931
Timestamp = 164977
Timestamp = 164978
Timestamp = 165013
Timestamp = 165013
Timestamp = 165022
Timestamp = 165058
Timestamp = 165067
Timestamp = 165068
Timestamp = 165123
Timestamp = 165125
Timestamp = 165127
Timestamp = 165172
Timestamp = 165173
Timestamp = 165195
Timestamp = 165204
Timestamp = 165206
Timestamp = 165210
Timestamp = 165250
Timestamp = 165262
Timestamp = 165273
Timestamp = 165279
Timestamp = 165295
Timestamp = 165295
Timestamp = 165309
Timestamp = 165329
Timestamp = 165343
Timestamp = 165363
Timestamp = 165369
Timestamp = 165373
Timestamp = 165384
Timestamp = 165399
Timestamp = 165406
Timestamp = 165407
Timestamp = 165419
Timestamp = 165450
Timestamp = 165452
Timestamp = 165474
Timestamp = 165499
Timestamp = 165528
Timestamp = 165554
Timestamp = 165570
Timestamp = 165571
Timestamp = 165571
Timestamp = 165579
Timestamp = 165604
Timestamp = 165615
Timestamp = 165621
Timestamp = 165624
Timestamp = 165640
Timestamp = 165644
Timestamp = 165658
Timestamp = 165661
Timestamp = 165682
Timestamp = 165702
Timestamp = 165716
Timestamp = 165720
Are You Experienced? by Jimi Hendrix
Are You Experienced by Jimi Hendrix
Timestamp = 165737
Timestamp = 165766
Timestamp = 165768
Timestamp = 165784
Timestamp = 165806
Timestamp = 165839
Timestamp = 165845
Timestamp = 165862
Timestamp = 165874
Timestamp = 165881
Timestamp = 165934
Timestamp = 165940
Timestamp = 165949
Timestamp = 165966
Timestamp = 165968
Timestamp = 165988
Timestamp = 165991
Timestamp = 165997
Timestamp = 166030
Timestamp = 166037
Timestamp = 166067
Timestamp = 166080
Timestamp = 166085
Timestamp = 166086
Timestamp = 166088
Timestamp = 166101
Timestamp = 166101
Timestamp = 166106
Timestamp = 166107
Timestamp = 166120
Timestamp = 166162
Timestamp = 166168
Timestamp = 166181
Timestamp = 166182
Timestamp = 166192
Timestamp = 166218
Timestamp = 166237
Timestamp = 166243
Timestamp = 166246
Timestamp = 166249
Timestamp = 166253
Timestamp = 166282
Timestamp = 166287
Timestamp = 166295
Timestamp = 166310
Timestamp = 166335
Timestamp = 166341
Timestamp = 166351
Timestamp = 166352
Timestamp = 166369
Timestamp = 166375
Timestamp = 166376
Timestamp = 166385
Timestamp = 166398
Timestamp = 166405
Timestamp = 166407
Timestamp = 166415
Timestamp = 166449
Timestamp = 166449
Timestamp = 166473
Timestamp = 166483
Timestamp = 166492
Timestamp = 166514
Timestamp = 166516
Timestamp = 166519
Timestamp = 166525
Timestamp = 166527
Timestamp = 166564
Timestamp = 166565
Timestamp = 166587
Timestamp = 166598
Timestamp = 166599
Timestamp = 166602
Timestamp = 166606
Timestamp = 166632
Timestamp = 166639
Timestamp = 166665
Timestamp = 166681
Timestamp = 166694
Timestamp = 166700
Timestamp = 166701
Timestamp = 166702
Timestamp = 166712
Timestamp = 166714
Timestamp = 166717
Timestamp = 166730
Timestamp = 166739
Timestamp = 166748
Timestamp = 166753
Timestamp = 166793
Timestamp = 166808
Timestamp = 166812
Timestamp = 166831
Timestamp = 166840
Timestamp = 166842
Timestamp = 166846
Timestamp = 166852
Timestamp = 166870
Timestamp = 166890
Timestamp = 166891
Timestamp = 166916
Timestamp = 166925
Timestamp = 166930
Timestamp = 166935
Timestamp = 166985
Timestamp = 166985
Timestamp = 167029
Timestamp = 167030
Timestamp = 167039
Timestamp = 167052
Timestamp = 167055
Timestamp = 167057
Timestamp = 167083
Timestamp = 167084
Timestamp = 167091
Timestamp = 167100
Timestamp = 167116
Timestamp = 167118
Timestamp = 167122
Timestamp = 167124
Timestamp = 167125
Timestamp = 167137
Timestamp = 167141
Timestamp = 167183
Timestamp = 167213
Timestamp = 167219
Timestamp = 167223
Timestamp = 167238
Timestamp = 167241
Timestamp = 167246
Timestamp = 167258
Timestamp = 167286
Timestamp = 167302
Timestamp = 167316
Timestamp = 167326
Timestamp = 167344
Timestamp = 167347
Timestamp = 167363
Timestamp = 167430
Timestamp = 167440
Greatest Hits II by Queen
Timestamp = 167449
Timestamp = 167465
Timestamp = 167467
Timestamp = 167467
Timestamp = 167470
Timestamp = 167491
